tvk,code,taxon
NHMSYS0000876582,4,Plastanoxus chittendeni
NHMSYS0000876584,4,Plastanoxus munroi
NHMSYS0000876585,4,Plastanoxus westwoodi
NHMSYS0000876591,3,Podalonia affinis
NHMSYS0000876592,3,Podalonia hirsuta
NHMSYS0000876596,3,Polistes dominulus
NBNSYS0000009413,3,Pompilus cinereus
NHMSYS0000876602,4,Ponera coarctata
NHMSYS0020936606,5,Ponera testacea
NHMSYS0000876608,4,Priocnemis (Priocnemis) agilis
NHMSYS0000876609,3,Priocnemis (Priocnemis) cordivalvata
NHMSYS0000876610,3,Priocnemis (Priocnemis) exaltata
NHMSYS0000876611,3,Priocnemis (Priocnemis) fennica
NHMSYS0000876613,3,Priocnemis (Priocnemis) hyalinata
NHMSYS0000876614,3,Priocnemis (Priocnemis) parvula
NHMSYS0000876615,3,Priocnemis (Priocnemis) propinqua
NHMSYS0000876616,4,Priocnemis (Priocnemis) pusilla
NHMSYS0000876617,3,Priocnemis (Priocnemis) schioedtei
NHMSYS0000876619,3,Priocnemis (Umbripennis) coriacea
NHMSYS0000876620,3,Priocnemis (Umbripennis) perturbator
NHMSYS0000876621,3,Priocnemis (Umbripennis) susterai
NHMSYS0020936612,3,Priocnemis confusor
NHMSYS0000876626,4,Pristocera depressa
NHMSYS0000876630,5,Psen (Psen) ater
NHMSYS0000876634,3,Psenulus concolor
NBNSYS0000009538,3,Psenulus pallipes
NHMSYS0000876635,4,Psenulus schencki
NHMSYS0000876638,2,Pseudepipona herrichii
NHMSYS0000876641,4,Pseudisobrachium subcyaneum
NBNSYS0100004922,3,Pseudomalus auratus
NBNSYS0100004923,3,Pseudomalus violaceus
NBNSYS0100004936,3,Pseudospinolia neglecta
NHMSYS0000876651,3,Rhopalum (Corynopus) coarctatum
NHMSYS0000876652,3,Rhopalum (Corynopus) gracile
NHMSYS0000876654,2,Rhopalum (Rhopalum) clavipes
NHMSYS0000876662,5,Rophites quinquespinosus
NHMSYS0000876664,1,Sapyga quinquepunctata
NBNSYS0100005540,3,Smicromyrme rufipes
NHMSYS0000876673,3,Solenopsis fugax
NBNSYS0000009728,4,Sphecodes crassus
NHMSYS0000876679,3,Sphecodes ephippius
NHMSYS0000876681,4,Sphecodes ferruginatus
NBNSYS0100005568,3,Sphecodes geoffrellus
NHMSYS0000876682,3,Sphecodes gibbus
NHMSYS0000876683,3,Sphecodes hyalinatus
NHMSYS0000876684,3,Sphecodes longulus
NBNSYS0000009736,4,Sphecodes miniatus
NHMSYS0000876686,3,Sphecodes monilicornis
NHMSYS0000876687,3,Sphecodes niger
NHMSYS0000876688,3,Sphecodes pellucidus
NHMSYS0000876691,3,Sphecodes puncticeps
NHMSYS0000876692,3,Sphecodes reticulatus
NBNSYS0000009742,3,Sphecodes rubicundus
NHMSYS0000876694,3,Sphecodes scabricollis
NHMSYS0000876697,3,Sphecodes spinulosus
NHMSYS0000876702,4,Spilomena beata
NBNSYS0100005571,4,Spilomena curruca
NHMSYS0000876704,4,Spilomena enslini
NHMSYS0000876705,4,Spilomena troglodytes
NHMSYS0000876709,3,Stelis breviuscula
NHMSYS0000876711,3,Stelis ornatula
NHMSYS0000876712,3,Stelis phaeoptera
NHMSYS0000876713,3,Stelis punctulatissima
NBNSYS0100005585,4,Stenamma debile
NHMSYS0000873267,4,Stenamma westwoodii
NHMSYS0000876716,3,Stigmus pendulus
NHMSYS0000876717,3,Stigmus solskyi
NHMSYS0000876720,4,Strongylognathus testaceus
NBNSYS0100005641,3,Symmorphus bifasciatus
NHMSYS0000876723,4,Symmorphus connexus
NHMSYS0000876724,3,Symmorphus crassicornis
NHMSYS0000876725,3,Symmorphus gracilis
NHMSYS0000876732,5,Tachysphex nitidus
NHMSYS0000876735,3,Tachysphex pompiliformis
NHMSYS0000873269,5,Tachysphex unicolor
NHMSYS0000876738,5,Tapinoma erraticum
NHMSYS0000876739,4,Tapinoma melanocephalum
NHMSYS0020977379,5,Tapinoma subboreale
NHMSYS0000876741,4,Temnothorax albipennis
NHMSYS0000876742,4,Temnothorax interruptus
NHMSYS0000876743,3,Temnothorax nylanderi
NHMSYS0000876750,4,Tetramorium bicarinatum
NHMSYS0000876751,3,Tetramorium caespitum
NHMSYS0020936630,4,Tetramorium caldarium
NHMSYS0000876754,4,Tetramorium simillimum
NHMSYS0000876757,3,Tiphia femorata
NHMSYS0000876758,3,Tiphia minuta
NHMSYS0000876762,2,Trichrysis cyanea
NHMSYS0000876764,3,Trypoxylon attenuatum
NHMSYS0000876765,3,Trypoxylon clavicerum
NHMSYS0000873271,4,Trypoxylon figulus
NHMSYS0000876766,4,Trypoxylon medium
NHMSYS0000876767,4,Trypoxylon minus
NHMSYS0000876769,1,Vespa crabro
NHMSYS0000876775,2,Vespula (Paravespula) germanica
NHMSYS0000876776,2,Vespula (Paravespula) vulgaris
NHMSYS0000876778,3,Vespula (Vespula) austriaca
NHMSYS0000876779,2,Vespula (Vespula) rufa
NHMSYS0000876787,3,Xylocopa (Xylocopa) violacea
