taxon,tvk,start_day,start_month,start_year,end_day,end_month,end_year
Stachys alpina,NBNSYS0000004233,1,1,1897,,,
Stachys annua,NBNSYS0000004229,1,1,1830,,,
Stachys byzantina,NBNSYS0000004237,1,1,1858,,,
Stachys recta,NBNSYS0000004230,1,1,1898,,,
Staphylea pinnata,NBNSYS0000033647,1,1,1633,,,
Sternbergia lutea,NHMSYS0000464019,1,1,1912,,,
Stipa capensis,NBNSYS0000033443,1,1,1958,,,
Stipa neesiana,NBNSYS0000014862,1,1,1916,,,
Symphoricarpos albus,NHMSYS0000464104,1,1,1863,,,
Symphoricarpos orbiculatus,NHMSYS0100003089,1,1,1974,,,
Symphytum asperum,NHMSYS0000464109,1,1,1862,,,
Symphytum bulbosum,NHMSYS0000464112,1,1,1893,,,
Symphytum caucasicum,NHMSYS0000464113,1,1,1879,,,
Symphytum grandiflorum,NBNSYS0000003993,1,1,1898,,,
Symphytum orientale,NBNSYS0000003989,1,1,1849,,,
Symphytum tauricum,NBNSYS0000003991,1,1,1854,,,
Symphytum tuberosum,NBNSYS0000003992,1,1,1777,,,
Syringa vulgaris,NBNSYS0000003950,1,1,1879,,,
Tagetes erecta,NBNSYS0000034074,1,1,1969,,,
Tagetes minuta,NBNSYS0000014513,1,1,1922,,,
Tagetes patula,NBNSYS0000005486,1,1,1933,,,
Tamarix africana,NHMSYS0000464144,1,1,1963,,,
Tamarix gallica,NBNSYS0000002980,1,1,1796,,,
Tanacetum balsamita,NBNSYS0000034008,1,1,1801,,,
Tanacetum macrophyllum,NHMSYS0000464152,1,1,1883,,,
Tanacetum parthenium,NHMSYS0000464153,1,1,1638,,,
Telekia speciosa,NHMSYS0000464361,1,1,1914,,,
Tellima grandiflora,NHMSYS0000464365,1,1,1866,,,
Tetragonia tetragonioides,NHMSYS0000464380,1,1,1911,,,
Tetragonolobus maritimus,NBNSYS0000003263,1,1,1875,,,
Teucrium botrys,NBNSYS0000004266,1,1,1844,,,
Teucrium chamaedrys,NBNSYS0000004264,1,1,1710,,,
Thalictrum aquilegiifolium,NBNSYS0000034045,1,1,1905,,,
Thalictrum delavayi,NHMSYS0000464386,1,1,1978,,,
Thermopsis montana,NHMSYS0000464409,1,1,1925,,,
Thlaspi alliaceum,NBNSYS0000002842,1,1,1923,,,
Thlaspi macrophyllum,NBNSYS0000014028,1,1,1964,,,
Thuja plicata,NHMSYS0000464436,1,1,1954,,,
Thymus vulgaris,NBNSYS0000004977,1,1,1928,,,
Tolmiea menziesii,NHMSYS0000464471,1,1,1916,,,
Tordylium maximum,NBNSYS0000003713,1,1,1670,,,
Trachelium caeruleum,NBNSYS0000004294,1,1,1892,,,
Trachyspermum ammi,NBNSYS0000034163,1,1,1921,,,
Trachystemon orientalis,NHMSYS0000464510,1,1,1844,,,
Tradescantia fluminensis,NHMSYS0000464512,1,1,1982,,,
Tradescantia virginiana,NBNSYS0000014753,1,1,1965,,,
Tragopogon hybridus,NBNSYS0000033567,1,1,1922,,,
Tragopogon porrifolius,NBNSYS0000004531,1,1,1597,,,
Tragopogon pratensis subsp. pratensis,NHMSYS0000464519,1,1,1836,,,
Tragus australianus,NHMSYS0000464521,1,1,1953,,,
Tragus berteronianus,NHMSYS0000464522,1,1,1953,,,
Tragus racemosus,NHMSYS0000464523,1,1,1908,,,
Trifolium alexandrinum,NBNSYS0000014490,1,1,1897,,,
Trifolium angustifolium,NBNSYS0000014489,1,1,1876,,,
Trifolium aureum,NBNSYS0000003251,1,1,1838,,,
Trifolium cernuum,NBNSYS0000034240,1,1,1917,,,
Trifolium echinatum,NHMSYS0000464565,1,1,1878,,,
Trifolium hirtum,NBNSYS0000014603,1,1,1906,,,
Trifolium hybridum,NBNSYS0000003246,1,1,1762,,,
Trifolium incarnatum subsp. incarnatum,NBNSYS0000003236,1,1,1798,,,
Trifolium lappaceum,NBNSYS0000004922,1,1,1862,,,
Trifolium pannonicum,NBNSYS0000014013,1,1,1876,,,
Trifolium resupinatum,NBNSYS0000003249,1,1,1830,,,
Trifolium stellatum,NBNSYS0000003235,1,1,1804,,,
Trifolium tomentosum,NBNSYS0000014547,1,1,1880,,,
Trigonella caerulea,NBNSYS0000013986,1,1,1867,,,
Trigonella corniculata,NBNSYS0000014904,1,1,1874,,,
Trigonella foenum-graecum,NBNSYS0000014628,1,1,1863,,,
Tristagma uniflorum,NHMSYS0000464624,1,1,1921,,,
Triticum aestivum,NBNSYS0000002689,1,1,1891,,,
Triticum turgidum,NBNSYS0000014635,1,1,1887,,,
Tropaeolum majus,NBNSYS0000034299,1,1,1904,,,
Tropaeolum speciosum,NHMSYS0000464642,1,1,1950,,,
Tsuga heterophylla,NBNSYS0000004672,1,1,1959,,,
Tulipa gesneriana,NBNSYS0000004986,1,1,1955,,,
Tulipa saxatilis,NHMSYS0000464664,1,1,1976,,,
Tulipa sylvestris,NBNSYS0000002174,1,1,1790,,,
Ulmus laevis,NHMSYS0000464705,1,1,1943,,,
Urochloa panicoides,NHMSYS0000464730,1,1,1955,,,
Vaccaria hispanica,NHMSYS0000464752,1,1,1832,,,
Vaccinium corymbosum,NBNSYS0000033466,1,1,1980,,,
Vaccinium macrocarpon,NBNSYS0000003920,1,1,1859,,,
Valeriana pyrenaica,NBNSYS0000004344,1,1,1782,,,
Vallisneria spiralis,NBNSYS0000002118,1,1,1868,,,
Verbascum blattaria,NBNSYS0000004054,1,1,1629,,,
Verbascum bombyciferum,NBNSYS0000013989,1,1,1948,,,
Verbascum chaixii,NHMSYS0000464792,1,1,1892,,,
Verbascum densiflorum,NBNSYS0000004047,1,1,1921,,,
Verbascum phlomoides,NBNSYS0000004048,1,1,1836,,,
Verbascum phoeniceum,NBNSYS0000004057,1,1,1880,,,
Verbascum pyramidatum,NHMSYS0000464795,1,1,1922,,,
Verbascum speciosum,NHMSYS0000464797,1,1,1909,,,
Verbascum virgatum,NBNSYS0000004055,1,1,1787,,,
Verbena bonariensis,NBNSYS0000034355,1,1,1949,,,
Verbena rigida,NHMSYS0000464808,1,1,1937,,,
Veronica acinifolia,NBNSYS0000004117,1,1,1906,,,
Veronica austriaca,NBNSYS0000033980,1,1,1903,,,
Veronica crista-galli,NBNSYS0000004127,1,1,1888,,,
Veronica filiformis,NHMSYS0000464816,1,1,1838,,,
Veronica longifolia,NBNSYS0000004108,1,1,1910,,,
Veronica peregrina,NBNSYS0000004114,1,1,1836,,,
Veronica persica,NHMSYS0000464828,1,1,1825,,,
Veronica polita,NHMSYS0000464829,1,1,1777,,,
Veronica praecox,NBNSYS0000004118,1,1,1933,,,
Veronica repens,NHMSYS0000464830,1,1,1874,,,
Viburnum rhytidophyllum,NHMSYS0000464843,1,1,1968,,,
Viburnum tinus,NBNSYS0000004327,1,1,1916,,,
Vicia benghalensis,NBNSYS0000014517,1,1,1868,,,
Vicia faba,NBNSYS0000014122,1,1,1903,,,
Vicia narbonensis,NBNSYS0000003297,1,1,1890,,,
Vicia pannonica,NBNSYS0000013955,1,1,1866,,,
Vicia tenuifolia,NBNSYS0000003284,1,1,1859,,,
Vicia villosa,NBNSYS0000003285,1,1,1857,,,
Vigna radiata,NHMSYS0100003218,1,1,1971,,,
Vinca difformis,NHMSYS0000464871,1,1,1984,,,
Vinca major,NBNSYS0000003954,1,1,1650,,,
Viola cornuta,NBNSYS0000002942,1,1,1878,,,
Vitis vinifera,NBNSYS0000033646,1,1,1906,,,
Vulpia unilateralis,NBNSYS0000002543,1,1,1903,,,
Watsonia borbonica,NHMSYS0000464975,1,1,1971,,,
Weigela florida,NHMSYS0000464990,1,1,1928,,,
Xanthium ambrosioides,NBNSYS0000034404,1,1,1910,,,
Xanthium spinosum,NBNSYS0000004362,1,1,1846,,,
Xanthium strumarium,NBNSYS0000004361,1,1,1562,,,
Xanthocyparis nootkatensis,NHMSYS0020110594,1,1,1968,,,
Yucca recurvifolia,NBNSYS0000034315,1,1,1982,,,
Yushania anceps,NHMSYS0000465214,1,1,1961,,,
Zantedeschia aethiopica,NHMSYS0000465223,1,1,1952,,,
Zea mays,NBNSYS0000014190,1,1,1876,,,
